10000A210 accessInstanceVariablesDirectly
102B838C8 dataSourceDidEndUpdatesWithChanges:userInfo:
102B83928 setFlashMode:completion:
102B83984 saveImage
102B83A5C _didFetchRenderTree:
102B83AB0 copy
102B83B0C scheduleOverlayAutoplayForMessage:
102B83B60 wa_accessibilityElements
102B83B98 _getLinkedAccounts
102B83C10 dictRepresentation
102B83C5C builder
102B83F2C metadataForAIQCaching
102B84050 useAuxiliaryFileAtPath:withFileCount:
102B840B4 setTag:values:
102B840E4 setUpdateCallback:completionCallback:
102B84118 deleteSelectedCallEvents
102B84144 setRegistrationTwoFactorAuthenticationCodeWithoutServerUpdate:
102B8419C retryFetchTaskIfAppropriateForQuery:retriesLeft:
102B841D8 _initializeDepthVideoRecording:
102B84324 parser:foundCharacters:
102B84390 didParseManifest:
102B843EC dismissDialog:
102B8445C addAuxiliaryLayer:
102B8449C encodeWithCoder:
102B844E4 encodeWithCoder:
102B84574 encodeWithCoder:
102B845AC createQueryItems
102B84628 observeValueForKeyPath:ofObject:change:context:
102B84678 logRecordingEvent:extras:error:
102B8471C addResetLinkSectionIfNeeded:
102B84758 addPermissionSectionIfNeeded:
102B847C4 _startExtraDiagnosticMonitorsWithWriter:
102B84840 _startOptionalMonitorsWithWriter:
102B8493C prepareWaveformState:
102B849A4 protobufRepresentation
102B84ABC _collectTreeResources:resourceIdentifier:
102B84AF4 _enableStereoCaptureWithAudioSessionOrientation:shouldStereoCaptureBeEnabled:
102B84B40 facetrackerLoadComplete:
102B84BBC dispatchAsyncOnRenderingThread:
102B84C04 configWithMediaDownloader:
102B84CAC setModel:
102B84CE0 deviceUpdated:withOtherDevice:
102B85124 prepareToTearDownCameraWithCompletionHandler:
102B85178 _readDataSourceFromUserPreferences:
102B85210 _evictAllLinkedAccountsFromUserPreferencesWithCompletionBlock:
102B85304 createSendQueueIfNonExistentWith:
102B8533C downloaderForType:
102B85388 delayBlockAsync:
102B853DC delayBlock:
102B85428 _terminationReportForFileAtIndex:error:
102B85454 removeAnnotationForJID:
102B854A0 setMapView:
102B85518 _addOutputToCaptureSession:
102B85558 registerOccludingView:
102B85598 trackHostingViewForRangeObservation:
102B855F0 setDelegate:
102B855F0 setDelegate:
102B8561C willSwitchCameraDevice:
102B8566C newWithResponder:
102B856A4 _reloadInternalPreviewView
102B85730 _commitResolveModelAndCleanUp:
102B858B4 _consumeFilterConfig:
102B85904 loggedOutWindow
102B85978 activityViewController:itemForActivityType:
102B85ACC _showErrorViewWithError:
102B85BA0 _aggregateCountersForUserIdentity:
102B85C10 providerInSharedContainerWithError:
102B85CC8 getPath
102B85DB8 refreshCloudStatus
102B85E50 createViewControllerWithParentViewController:
102B85F00 performBlockForMessageDataItem:
102B85F48 _gatedGestureClassesForGatingGestureRecogizer:
102B85F90 queueForLoadingModelWithIdentifier:
102B86008 addPrewarmedAsset:
102B860DC genericValueForKey:
102B86108 gestureIDForUUID:cache:
102B8619C appendPathToken:
102B861DC closeLoggingSessionForEffectWithAssetsPath:
102B86284 setTree:
102B86458 earliestBeginDate
102B864A0 _unobserve:
102B864F0 cachedImageForKey:
102B8652C objectForKey:
102B86568 containsObject:
102B865A0 downloaderForType:
102B8661C subscribe:
102B86690 unsubscribe:
102B866E0 isTypeRegistered:
102B867A0 stringForContext:
102B867F0 setCapacity:forContext:
102B86898 getNetworkCallbackContext:
102B868D8 registerInstanceOfClassForMemoryWarnings:
102B86910 indexOfFilter:
102B86944 insertFilterWithConfig:atIndex:
102B86974 tweakCategoryWithName:
102B86974 tweakCollectionWithName:
102B86974 tweakWithIdentifier:
102B86A08 _clientShouldBeUpdated:
102B86A08 containsActiveClient:
102B86B38 didMountWithCoordinatingProvider:
102B86B78 addCaptureDeviceAdjustingFinishedCallback:
102B86BD8 getValue:
102B86C14 applyMutationsWithModel:andContext:
102B86C60 fetchValueForKey:
102B86C98 publishValue:forKey:
102B86DD8 getSnapshotAndRegisterObserver:callbackQueue:
102B86E2C getSnapshotAndRegisterObserver:callbackQueue:
102B86E74 getSnapshotAndRegisterObserver:callbackQueue:
102B86EBC setCachedImage:forKey:
102B86F00 setObject:forKey:
102B86F40 executorWithHandle:
102B86F78 checkoutLastObjectWithReader:
102B87000 tableView:cellForRowAtIndexPath:
102B8703C chatSessionDisplayNameForGuestChatWithSearchTokens:customization:
102B870DC fallbackWithObjectSet:onFallbackRead:
102B8711C navigationController:interactionControllerForAnimationController:
102B87160 newWithItems:options:size:
102B871B4 openSQLiteShellForDatabaseAtPath:
102B87250 recordLoggedExpoKey:shouldReset:
102B872A8 enableNavigationChainingWithEnvironment:
102B8731C addHitTestHook:
102B8735C sharedInstance
102B873B4 _invalidateIfNoSubscribers
102B87428 _resetEstimator
102B876A0 statusViewerSectionViewVideoPlaybackDidStart:forStatus:
102B876D0 deactivateAudioSessionWithCompletion:
102B87790 hideOverlayWithCompletion:
102B87868 dismissWithCompletion:
102B87A00 messageDateTimeString:
102B87A44 messageDateTimeString
102B87EE0 logValue:forScopedKey:
102B87F24 logExpandedVariable:forKey:
102B87F64 _setClientPreferences:forAction:
102B87FA4 addBitmap:resourceID:
102B87FD8 addAudio:resourceID:
102B8800C addVideo:resourceID:
102B88220 setupEnv
102B88268 selectAllMessages
102B882FC _ensureCaptureDeviceIsCreatedForConfiguration:
102B882FC _ensureCaptureDeviceIsCreatedForConfiguration:
102B88328 setIgnoredInstanceMetricPrefixes:
102B883BC autoPresentWebViewBottomSheetIfNeededForMessage:
102B883F8 _queueCommand:
102B88430 callCABlock:
102B8848C setCAScalarValue:forProperty:
102B884F4 showOverlay:
102B8868C endLoadingStateWithCompletion:
102B886CC withJID:
102B88718 hidePlaceholder:withCompletionBlock:
102B88750 _ensureCaptureDeviceIsCreatedForConfiguration:
102B887A0 connectToDevice:
102B887E4 handleIPadCountryCodeRestrictionFooterGetStartedWithAction:
102B88814 showDocumentPreviewFor:
102B88840 abortParser:withError:
102B88B80 actionsForOptions:
102B88B80 actionsForOptions:
102B88B80 actionsForOptions:
102B88BBC fileUrlForKey:
102B88BF0 captureOutput:willBeginCaptureForResolvedSettings:
102B88C5C _sendEvent:
102B88C98 hideOverlayWithCompletion:
102B88CD4 _handleDecompressionSessionCreationError:
102B88D10 nameForFilePath:inTarDirectoryPath:
102B88D40 searchBarSearchButtonClicked:
102B88D6C setAttachedMessages:
102B88D98 variableForKey:
102B88D98 variableForKey:
102B88DC0 sharedElementsForViewController:
102B88DF4 stateForParticipantItem:
102B88E24 contactForCellIndexPath:
102B88E54 prepareWithMessage:
102B88E88 contactDetailsViewController:startChatWithContact:
102B88F1C applyProfileImage:sourceType:
102B8901C voipBridgeDidReceiveLowBatteryWarningForPeerJID:
102B89338 requestLocationWithCompletion:
102B8938C reloadLinkedDevicesWithAddedDeviceJIDs:
102B89434 _setLastOversizedSnap:
102B896C4 itemsGenerationWithCommittedReadStore:
102B8973C setCurrentEffect:
102B89A98 setOrCancelReminderForAggregateCallEvent:fromCallConfirmation:
102B89D00 setSquareThumbnailFuture:
102B89D68 setFormatter:textField:
102B89E24 presenterForParticipant:actionType:
102B8A058 locationSharingDidEnd:
102B8A0B4 addGroupParentGroupSubjectChangeInfo:forMessage:
102B8A110 handleOptimisticUploadQRDetected:
102B8A594 scrollViewDidEndScrollingAnimation:
102B8A5FC callDidStart:
102B8A644 insertSymbolCharacter:intoAttributedBody:font:
102B8A694 handleFailedInviteResults:
102B8A6D8 componentsForSearchIndexFromEvent
102B8A75C contactDetailsViewControllerDidDeleteContact:
102B8A800 setTextField:extensionModel:parentModel:context:
102B8A864 processIncomingChatStateStanza:
102B8A8BC checkActionAndFallbackIfNeededWithState:action:
102B8A8BC checkActionAndFallbackIfNeededWithState:action:
102B8A934 participantJid
102B8A980 dataForKey:
102B8A9F8 usernamesForUserJIDs:
102B8AA64 detectedQRURLForMessageIdentifier:
102B8AAB4 textAttachmentsForAppendedMessage:
102B8AB30 logIntegrityProductLeversSuspiciousLinkWarningViewIfNeeded
102B8ABB4 sendMessageEditWithTargetMessage:
102B8AC20 sortPropertiesForGroupMember:
102B8ACF8 invalidateRMRDelayedErrorHandlingTimerForMessageKey:
102B8AD78 getTasksForDevice:
102B8ADD8 insertAnalyticsEvent:
102B8AE34 didSelectRowAtIndex:sourceView:
102B8AEC0 encodeWARestorableStateWithCoder:isBackgrounded:
102B8AFB4 interfaceForComponentID:
102B8B0A8 unregisterForDeviceEvents:delegate:
102B8B118 centralManager:didFailToConnectPeripheral:error:
102B8B188 unregisterForAppMessages:delegate:
102B8B1F0 tableView:didSelectRowAtIndexPath:
102B8B274 handleTextForwardingResult:fromViewController:userContext:
102B8B2C8 performActionLink
102B8B328 singlePersonPickerDidRequestToShareLink:origin:
102B8B440 pictureInPictureController:restoreUserInterfaceForPictureInPictureStopWithCompletionHandler:
102B8B4B4 tableView:didDeselectRowAtIndexPath:
102B8B50C reloadCommentsViewForMessage:
102B8B568 webImagePicker:didFinishWithImage:
102B8B5DC tableView:didDeselectRowAtIndexPath:
102B8B7E8 addAnnotationForJID:location:lastUpdateDate:
102B8BAA4 _storeInDiskCache:stashAnnotations:
102B8C1D4 announceReaction:forMessage:
102B8C388 componentDataSourceDidEndUpdatesWithChanges:userInfo:
102B8C500 updateAppContext:serverOverrides:
102B8C920 successWithResponse:status:
102B8C970 newWithError:URL:
102B8C9C4 commitResolveResult:resolveStateHandlerMap:
102B8CA10 setValue:forUniformName:
102B8CA54 _setTexture:forUniformName:
102B8CAA4 performAISearchFromPreviousSearchTerm:toCurrentSearchTerm:
102B8CB10 processExternalPaymentConfiguration:configurationError:
102B8CBC0 unregisterContainerForKey:inViewController:
102B8CC20 switchJIDMention:nonJIDMention:
102B8CC9C handleCompletedRecordingEndState:interruptedPTTRecording:completionBlock:
102B8CD08 _playWithCompletion:queue:
102B8CD6C callAndDisposeCallbackWithConnection:error:
102B8CDB8 registerForAppMessages:delegate:
102B8CDF0 matchLeft:right:
102B8CE38 _registerDownloaderFactoryValue:forType:
102B8CE68 downloadTask:populatedDownloadEvent:shouldSubmit:isRetry:
102B8CED4 matchLeft:right:
102B8CF28 registerDownloaderFactoryValue:forType:
102B8CF74 registerDownloaderFactoryValueCreator:forType:
102B8CFCC addAttachmentPath:withKey:
102B8D038 addInfoItem:value:
102B8D0AC removeItemAtIndex:ifMatchesComponent:
102B8D0EC configureCell:withItem:searchTerm:
102B8D154 mapView:annotationView:calloutAccessoryControlTapped:
102B8D1A8 matchLoading:success:failure:
102B8D21C matchNetwork:cached:prebundled:
102B8D290 navigateWithInfo:transition:
102B8D2E8 removeFileAttachmentForKey:removingOriginalFile:
102B8D704 getLinkedAccountsWithCallerName:callerClass:
102B8D750 scrollToEndAnimated:accountForAutomaticallyAdjustsContentInsets:forceLayout:
102B8D790 mapView:regionDidChangeAnimated:
102B8D7D4 updateDefaultVideoOrientationForConnection:videoOrientation:
102B8D80C scrollViewDidEndDragging:willDecelerate:
102B8D85C voipBridgeDidReceiveDataChannelCallbackWithMessageData:fromTEE:
102B8D89C setExtendedMessageOriginForCameraOriginForStatus:isStatusPostReshare:isStatusForward:
102B8D930 matchPresenterOfUINavigationController:orUIViewController:
102B8D990 matchImage:relativeMediaPath:
102B8D9F0 sendButtonTappedForPTTDraftLockedRecordingView:
102B8DA38 stopButtonTappedForPTTDraftLockedRecordingView:
102B8DA7C pauseRecordingButtonTappedForPTTDraftLockedRecordingView:
102B8DAC0 _commitTreeResources:
102B8DAF8 synchronouslyAddExternalVariables:
102B8DB7C updateLayoutAttributesForZIndexIfNeeded:
102B8DBCC messagesAdded:
102B8DC28 setLastUbiquityIdentity:
102B8DC7C postForwardNavigationWithContacts:
102B8DCC4 collectTreeResource:resourceIdentifier:
102B8DD00 collectTreeResource:resourceIdentifier:
102B8DD34 _gatingGestureRecognizerForClass:
102B8DD8C setUpBLETransportWith:
102B8DDE0 setUpBTCTransportWith:
102B8DE34 notifyDelegateOfChangedIndexes:
102B8DF20 stickerPackViewController:didAddStickerPack:error:
102B8DF20 stickerPackViewController:didRemoveStickerPack:error:
102B8DF20 stickerPackViewController:didUpdateStickerPack:error:
102B8DF54 tableView:didSelectRowAtIndexPath:
102B8DFB8 _didRenderFirstFrame:
102B8E0A0 handleStopVideoRecordingWithAsset:
102B8E188 newsletterReactionViewControllerDidSelectContactWith:sourceView:
102B8E188 newsletterReactionViewControllerDidSelectContactWith:sourceView:
102B8E188 reactionDetailViewControllerDidSelectContactWithUserJID:sourceView:
102B8E188 reactionDetailViewControllerDidSelectContactWithUserJID:sourceView:
102B8E1B8 forwardStatus:
102B8E1F0 setLastDiagnosticData:
102B8E23C fetchChildQuarantineMessagesForMessages:
102B8E294 slideNotificationSnippetOut:
102B8E338 statusOutgoingCellDidTapCameraButton:
102B8E338 statusOutgoingCellDidTapStatusThumbnail:
102B8E368 statusOutgoingCellDidTapTextButton:
102B8E70C parseURL:context:
102B8E754 updateFlagsForMessage:
102B8E7D8 didDiscardResource:
102B8E840 unstarMessagesInNewsletterWithJID:
102B8E88C clearCacheForDevice:
102B8E8D4 _addTransportToDevice:withLegacyTransport:
102B8E974 disableStatusReshareFor:
102B8E9D0 executeTimerBlock:
102B8EAAC _setForcedExitReason:
102B8EB28 attachCaptureGestureRecognizersToView:translatingToView:
102B8EC28 removeCaptureGestureRecognizersFromView:
102B8EE88 setDelegate:
102B8EECC setObservedCaptureDevice:
102B8EF14 setDelegate:
102B8EFE0 updateCellDataForPlayingMessage:
102B8F01C setDataSource:
102B8F048 initWithCoder:
102B8F0BC setCollectionView:
102B8F110 encodeWithCoder:
102B8F15C encodeWithCoder:
102B8F220 encodeWithCoder:
102B8F29C encodeWithCoder:
102B8F314 encodeWithCoder:
102B8F398 encodeWithCoder:
102B8F3F8 encodeWithCoder:
102B8F4AC encodeWithCoder:
102B8F4F4 encodeWithCoder:
102B8F538 encodeWithCoder:
102B8F568 encodeWithCoder:
102B8F598 encodeWithCoder:
102B8F5C8 encodeWithCoder:
102B8F5F8 encodeWithCoder:
102B8F658 encodeWithCoder:
102B8F698 encodeWithCoder:
102B8F708 encodeWithCoder:
102B8F768 encodeWithCoder:
102B8F830 encodeWithCoder:
102B8F878 encodeWithCoder:
102B8F8D0 encodeWithCoder:
102B8F9D0 showViewControllerForIPadOnboarding:
102B8FA38 entryForCallID:
102B8FAD0 encodeWithCoder:
102B8FB10 encodeWithCoder:
102B8FB44 encodeWithCoder:
102B8FBE4 encodeWithCoder:
102B8FCF8 encodeWithCoder:
102B8FD40 initWithCoder:
102B8FDF4 initWithCoder:
102B8FF10 encodeWithCoder:
102B8FFB8 encodeWithCoder:
102B903C8 tableView:didSelectRowAtIndexPath:
102B907A0 _unmountItem:
102B90ADC sendText:toStatusChatSession:
102B90B1C _updateView:withParseResult:
102B90B68 menuOpeningViewDidSelectCreateStatus:type:
102B90BBC calloutDidSelectShareToFBFromView:status:source:
102B90C1C calloutDidSelectShareToIGFromView:status:source:
102B90CB8 showCallStatusBarRootHeaderViewWithCallData:callLinkInfo:
102B90CF0 endLoadingStateInViewController:withCompletion:
102B90D40 internalSendMentionsForStatusMessage:inChatSessions:
102B90D6C observe:info:
102B90DD8 unobserve:info:
102B90E2C willGenerateSectionChangesetFromPreviousComponent:tracker:
102B90E88 didGenerateSectionChangesetFromPreviousComponent:tracker:
102B90EC8 scrollViewWillBeginDragging:
102B90F04 scrollViewDidScroll:
102B90F58 scrollViewDidScrollToTop:
102B90F98 scrollViewWillScrollToTop:
102B90FD8 scrollViewDidEndDecelerating:
102B910A8 forwardInvocation:
102B910E8 clearReconciledFlowsForNotificationIDs:
102B913C8 drawFrame:
102B91414 boundsAnimationFromPreviousComponent:
102B91484 _displayLinkCallback:
102B91DD0 processNotification:input:cancellationHandle:completion:
102B91E44 tableView:didEndDisplayingCell:forRowAtIndexPath:
102B91E88 setupURLPreviewLoaderWithLinkText:contactPicker:userContext:
102B93868 logContactSearchExperienceClickForCallHistoryAggregateEvent:
102B94764 statusRetryBannerViewDidTapRetry:
102B947B0 customAccessibilityActivate
102B947B0 customAccessibilityActivate
102B94800 inviteContact:
102B9483C messageContact:
102B94878 messageContainerViewDidTapBotFeedbackStatusViewSeeDetails:
102B948AC messageContainerSliceViewDidTapWebViewSources:
102B948DC messageContainerSliceViewDidTapOpenMap:
102B9490C messageContainerSliceViewDidTapAgeCollectionButton:
102B9493C replyButtonSingleTapped:
102B9493C replyButtonTapped:
102B9496C messageBusinessButtonTapped
102B9499C joinButtonTapped
102B949D4 exploreButtonTapped
102B94BE8 discoverableCredsManagerDidReceiveCredentialsWith:session:
102B94E70 linkViewControllerDidDisappear:
102B9534C didDeleteChatSession:
102B95DFC mediaUploadDidFail:
102B96250 finishLoadingWithMetadataDictionary:
102B962B4 finishLoadingWithMetadataDictionary:
102B9662C storeFlowCtwaContextIfNeededForJID:
102B96BD8 startSpeakingContent
102B96F28 animationDidStop:finished:
102B97118 messageContainerSliceView:didTapProfilePicture:
102B9785C restoreProviderDidUpdateCloudStatus:
102B978D0 numberOfMessagesOfTypes:completion:
102B97908 numberOfMessagesOfTypes:completion:
102B97F7C registerOccludingViewToHost:
102B97FC8 unregisterOccludingView:
102B9801C didTapSuggestionsRow:
102B98048 didTapChatRow:
102B9807C didTapSearchButtonWithAllChatRows:
102B980FC setCodecAvatarOn:
102B98180 setSelfViewVideoStreamState:
102B981B8 fetchImageWithCompletionHandler:
102B98208 writeToOutputStream:
102B98254 peripheral:didDiscoverCharacteristicsForService:error:
102B982B8 removeDevice:
102B98310 updateCallKitForAVUpgradeOrDowngrade
102B9835C injectDepthDataManager:
102B98394 setLoggingContext:
102B983C4 cancelNotificationWithUniqueIdentifier:
102B983F8 setLoggingContext:
102B98428 setLoggingContext:
102B98458 tableView:dropSessionDidExit:
102B98494 handleOpenURL:fromLinkLabel:
102B984C8 _updateDefaultVideoOrientationAndMirrorSettingForConnection:
102B98534 maybeCallGroupCreationCompletionHandlerWithGroupJID:
102B9895C callTimeOutManagerDidRequestCancelGroupInviteTimeOutFor:
102B9898C sendViaSms:
102B98CAC showCurrentUserProfileViewControllerWithHostingViewController:delegate:
102B98CDC showCurrentUserProfileEditImageViewControllerWithHostingViewController:delegate:
102B98D14 showUserProfileCreateUsernameViewControllerWithHostingViewController:delegate:
102B98F18 presentOwnProfileInfoPage
102B98F58 openQuotedMessageWithAnswerResponder:
102B98F94 showViewController:
102B9901C messageContainerView:didTapWebSearchProviderWithURL:
102B9905C presentFirstViewController:
102B990F0 logAboutConsumptionForContact:
102B9914C mediaTransferProgressView:didReceiveTapEvent:
102B9914C mediaTransferProgressView:didReceiveTapEvent:
102B9914C mediaTransferProgressView:didReceiveTapEvent:
102B99180 pushViewController:retainSelf:
102B991D0 presentViewController:retainSelf:
